1,The Shawshank Redemption,1994,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",9.2,"22,84,499",/title/tt0111161/,"https://m.media-amazon.com/images/M/MV5BMDFkYTc0MGEtZmNhMC00ZDIzLWFmNTEtODM1ZmRlYWMwMWFmXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UY67_CR0,0,45,67_AL_.jpg"
187,Andhadhun,2018,"Sriram Raghavan (dir.), Ayushmann Khurrana, Tabu",8.1,"66,381",/title/tt8108198/,"https://m.media-amazon.com/images/M/MV5BZWZhMjhhZmYtOTIzOC00MGYzLWI1OGYtM2ZkN2IxNTI4ZWI3XkEyXkFqcGdeQXVyNDAzNDk0MTQ@._V1_UY67_CR0,0,45,67_AL_.jpg"
188,Gone Girl,2014,"David Fincher (dir.), Ben Affleck, Rosamund Pike",8.1,"8,35,994",/title/tt2267998/,"https://m.media-amazon.com/images/M/MV5BMTk0MDQ3MzAzOV5BMl5BanBnXkFtZTgwNzU1NzE3MjE@._V1_UY67_CR0,0,45,67_AL_.jpg"
189,Hacksaw Ridge,2016,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",8.1,"4,20,090",/title/tt2119532/,"https://m.media-amazon.com/images/M/MV5BMjQ1NjM3MTUxNV5BMl5BanBnXkFtZTgwMDc5MTY5OTE@._V1_UX45_CR0,0,45,67_AL_.jpg"
190,The Grand Budapest Hotel,2014,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",8.1,"6,89,411",/title/tt2278388/,"https://m.media-amazon.com/images/M/MV5BMzM5NjUxOTEyMl5BMl5BanBnXkFtZTgwNjEyMDM0MDE@._V1_UY67_CR0,0,45,67_AL_.jpg"
191,The Big Lebowski,1998,"Joel Coen (dir.), Jeff Bridges, John Goodman",8.1,"7,15,921",/title/tt0118715/,"https://m.media-amazon.com/images/M/MV5BMTQ0NjUzMDMyOF5BMl5BanBnXkFtZTgwODA1OTU0MDE@._V1_UX45_CR0,0,45,67_AL_.jpg"
192,Before Sunrise,1995,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.1,"2,63,881",/title/tt0112471/,"https://m.media-amazon.com/images/M/MV5BZDdiZTAwYzAtMDI3Ni00OTRjLTkzN2UtMGE3MDMyZmU4NTU4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY67_CR0,0,45,67_AL_.jpg"
193,Catch Me If You Can,2002,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",8.1,"8,03,306",/title/tt0264464/,"https://m.media-amazon.com/images/M/MV5BMTY5MzYzNjc5NV5BMl5BanBnXkFtZTYwNTUyNTc2._V1_UY67_CR0,0,45,67_AL_.jpg"
194,Eskiya,1996,"Yavuz Turgul (dir.), Sener Sen, Ugur Yücel",8.1,"62,147",/title/tt0116231/,"https://m.media-amazon.com/images/M/MV5BOGQ4ZjFmYjktOGNkNS00OWYyLWIyZjgtMGJjM2U1ZTA0ZTlhXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UY67_CR1,0,45,67_AL_.jpg"
195,Persona,1966,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",8.1,"99,355",/title/tt0060827/,"https://m.media-amazon.com/images/M/MV5BMTM0YzExY2EtMjUyZi00ZmIwLWFkYTktNjY5NmVkYTdkMjI5XkEyXkFqcGdeQXVyNzQxNDExNTU@._V1_UY67_CR1,0,45,67_AL_.jpg"
196,To Be or Not to Be,1942,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny",8.1,"27,789",/title/tt0035446/,"https://m.media-amazon.com/images/M/MV5BYTIwNDcyMjktMTczMy00NDM5LTlhNDEtMmE3NGVjOTM2YjQ3XkEyXkFqcGdeQXVyNjc0MzMzNjA@._V1_UX45_CR0,0,45,67_AL_.jpg"
197,Ford v Ferrari,2019,"James Mangold (dir.), Matt Damon, Christian Bale",8.1,"2,57,299",/title/tt1950186/,"https://m.media-amazon.com/images/M/MV5BM2UwMDVmMDItM2I2Yi00NGZmLTk4ZTUtY2JjNTQ3OGQ5ZjM2XkEyXkFqcGdeQXVyMTA1OTYzOTUx._V1_UY67_CR0,0,45,67_AL_.jpg"
198,Prisoners,2013,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",8.1,"5,83,280",/title/tt1392214/,"https://m.media-amazon.com/images/M/MV5BMTg0NTIzMjQ1NV5BMl5BanBnXkFtZTcwNDc3MzM5OQ@@._V1_UY67_CR0,0,45,67_AL_.jpg"
199,The General,1926,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",8.1,"78,991",/title/tt0017925/,"https://m.media-amazon.com/images/M/MV5BYmRiMDFlYjYtOTMwYy00OGY2LWE0Y2QtYzQxOGNhZmUwNTIxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UY67_CR0,0,45,67_AL_.jpg"
200,Sherlock Jr,1924,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",8.1,"39,890",/title/tt0015324/,"https://m.media-amazon.com/images/M/MV5BZWFhOGU5NDctY2Q3YS00Y2VlLWI1NzEtZmIwY2ZiZjY4OTA2XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UX45_CR0,0,45,67_AL_.jpg"
201,How to Train Your Dragon,2010,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",8.1,"6,52,924",/title/tt0892769/,"https://m.media-amazon.com/images/M/MV5BMjA5NDQyMjc2NF5BMl5BanBnXkFtZTcwMjg5ODcyMw@@._V1_UY67_CR0,0,45,67_AL_.jpg"
202,Mr Smith Goes to Washington,1939,"Frank Capra (dir.), James Stewart, Jean Arthur",8.1,"1,04,773",/title/tt0031679/,"https://m.media-amazon.com/images/M/MV5BZTYwYjYxYzgtMDE1Ni00NzU4LWJlMTEtODQ5YmJmMGJhZjI5L2ltYWdlXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_UX45_CR0,0,45,67_AL_.jpg"
203,12 Years a Slave,2013,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",8.1,"6,26,183",/title/tt2024544/,"https://m.media-amazon.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_UY67_CR0,0,45,67_AL_.jpg"
204,Barry Lyndon,1975,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",8.1,"1,45,789",/title/tt0072684/,"https://m.media-amazon.com/images/M/MV5BNmY0MWY2NDctZDdmMi00MjA1LTk0ZTQtZDMyZTQ1NTNlYzVjXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX45_CR0,0,45,67_AL_.jpg"
205,Mad Max: Fury Road,2015,"George Miller (dir.), Tom Hardy, Charlize Theron",8.1,"8,58,864",/title/tt1392190/,"https://m.media-amazon.com/images/M/MV5BN2EwM2I5OWMtMGQyMi00Zjg1LWJkNTctZTdjYTA4OGUwZjMyXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UY67_CR0,0,45,67_AL_.jpg"
206,Network,1976,"Sidney Lumet (dir.), Faye Dunaway, William Holden",8.1,"1,42,231",/title/tt0074958/,"https://m.media-amazon.com/images/M/MV5BZGNjYjM2MzItZGQzZi00NmY3LTgxOGUtMTQ2MWQxNWQ2MmMwXkEyXkFqcGdeQXVyNzM0MTUwNTY@._V1_UX45_CR0,0,45,67_AL_.jpg"
207,Stand by Me,1986,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",8.1,"3,56,622",/title/tt0092005/,"https://m.media-amazon.com/images/M/MV5BODJmY2Y2OGQtMDg2My00N2Q3LWJmZTUtYTc2ODBjZDVlNDlhXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX45_CR0,0,45,67_AL_.jpg"
208,Million Dollar Baby,2004,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",8.1,"6,24,630",/title/tt0405159/,"https://m.media-amazon.com/images/M/MV5BMTkxNzA1NDQxOV5BMl5BanBnXkFtZTcwNTkyMTIzMw@@._V1_UY67_CR0,0,45,67_AL_.jpg"
209,Cool Hand Luke,1967,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",8.1,"1,58,746",/title/tt0061512/,"https://m.media-amazon.com/images/M/MV5BOWFlNzZhYmYtYTI5YS00MDQyLWIyNTUtNTRjMWUwNTEzNjA0XkEyXkFqcGdeQXVyNjUwNzk3NDc@._V1_UX45_CR0,0,45,67_AL_.jpg"
210,Hachi: A Dog's Tale,2009,"Lasse Hallström (dir.), Richard Gere, Joan Allen",8.1,"2,46,593",/title/tt1028532/,"https://m.media-amazon.com/images/M/MV5BNzE4NDg5OWMtMzg3NC00ZDRjLTllMDMtZTRjNWZmNjBmMGZlXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UY67_CR1,0,45,67_AL_.jpg"
211,Dead Poets Society,1989,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",8.1,"4,12,464",/title/tt0097165/,"https://m.media-amazon.com/images/M/MV5BOGYwYWNjMzgtNGU4ZC00NWQ2LWEwZjUtMzE1Zjc3NjY3YTU1XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY67_CR0,0,45,67_AL_.jpg"
212,Ben-Hur,1959,"William Wyler (dir.), Charlton Heston, Jack Hawkins",8.1,"2,15,299",/title/tt0052618/,"https://m.media-amazon.com/images/M/MV5BNjgxY2JiZDYtZmMwOC00ZmJjLWJmODUtMTNmNWNmYWI5ODkwL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX45_CR0,0,45,67_AL_.jpg"
213,Into the Wild,2007,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",8.1,"5,61,866",/title/tt0758758/,"https://m.media-amazon.com/images/M/MV5BMTAwNDEyODU1MjheQTJeQWpwZ15BbWU2MDc3NDQwNw@@._V1_UY67_CR0,0,45,67_AL_.jpg"
214,Harry Potter and the Deathly Hallows: Part 2,2011,"David Yates (dir.), Daniel Radcliffe, Emma Watson",8.1,"7,45,239",/title/tt1201607/,"https://m.media-amazon.com/images/M/MV5BMGVmMWNiMDktYjQ0Mi00MWIxLTk0N2UtN2ZlYTdkN2IzNDNlXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UX45_CR0,0,45,67_AL_.jpg"
215,Platoon,1986,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",8.1,"3,74,116",/title/tt0091763/,"https://m.media-amazon.com/images/M/MV5BMzRjZjdlMjQtODVkYS00N2YzLWJlYWYtMGVlN2E5MWEwMWQzXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX45_CR0,0,45,67_AL_.jpg"
216,Logan,2017,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",8.1,"6,29,501",/title/tt3315342/,"https://m.media-amazon.com/images/M/MV5BYzc5MTU4N2EtYTkyMi00NjdhLTg3NWEtMTY4OTEyMzJhZTAzXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX45_CR0,0,45,67_AL_.jpg"
217,Le salaire de la peur,1953,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",8.1,"53,117",/title/tt0046268/,"https://m.media-amazon.com/images/M/MV5BZDdkNzMwZmUtY2Q5MS00ZmM2LWJhYjItYTBjMWY0MGM4MDRjXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_UY67_CR0,0,45,67_AL_.jpg"
218,Life of Brian,1979,"Terry Jones (dir.), Graham Chapman, John Cleese",8,"3,60,094",/title/tt0079470/,"https://m.media-amazon.com/images/M/MV5BMzAwNjU1OTktYjY3Mi00NDY5LWFlZWUtZjhjNGE0OTkwZDkwXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX45_CR0,0,45,67_AL_.jpg"
219,Rush,2013,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",8,"4,23,910",/title/tt1979320/,"https://m.media-amazon.com/images/M/MV5BOWEwODJmZDItYTNmZC00OGM4LThlNDktOTQzZjIzMGQxODA4XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY67_CR0,0,45,67_AL_.jpg"
220,Ah-ga-ssi,2016,"Chan-wook Park (dir.), Min-hee Kim, Jung-woo Ha",8,"1,05,511",/title/tt4016934/,"https://m.media-amazon.com/images/M/MV5BNDJhYTk2MTctZmVmOS00OTViLTgxNjQtMzQxOTRiMDdmNGRjXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UY67_CR1,0,45,67_AL_.jpg"
221,La passion de Jeanne d'Arc,1928,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",8,"46,004",/title/tt0019254/,"https://m.media-amazon.com/images/M/MV5BNjBjNDJiYTUtOWY0OS00OGVmLTg2YzctMTE0NzVhODM1ZWJmXkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UX45_CR0,0,45,67_AL_.jpg"
222,Les quatre cents coups,1959,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",8,"1,02,262",/title/tt0053198/,"https://m.media-amazon.com/images/M/MV5BZDVmMDM5MjMtMGQ4Yi00YjA4LWE3MGYtMDYxNTQ2NjRjNTc4XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UY67_CR0,0,45,67_AL_.jpg"
223,Du rififi chez les hommes,1955,"Jules Dassin (dir.), Jean Servais, Carl Möhner",8,"26,789",/title/tt0048021/,"https://m.media-amazon.com/images/M/MV5BNjZmZGRiMDgtNDkwNi00OTZhLWFhZmMtYTdkYjgyNThhOWY3XkEyXkFqcGdeQXVyMTA1NTM1NDI2._V1_UY67_CR0,0,45,67_AL_.jpg"
224,Andrei Rublev,1966,"Andrei Tarkovsky (dir.), Anatoliy Solonitsyn, Ivan Lapikov",8,"44,990",/title/tt0060107/,"https://m.media-amazon.com/images/M/MV5BMjhkN2Q3MzctNzJiOC00OTc5LWIwOWYtNWRiYWUyMDk0MGZiXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_UX45_CR0,0,45,67_AL_.jpg"
225,Hotel Rwanda,2004,"Terry George (dir.), Don Cheadle, Sophie Okonedo",8,"3,29,791",/title/tt0395169/,"https://m.media-amazon.com/images/M/MV5BZGJjYmIzZmQtNWE4Yy00ZGVmLWJkZGEtMzUzNmQ4ZWFlMjRhXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UY67_CR0,0,45,67_AL_.jpg"
226,Spotlight,2015,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",8,"4,08,148",/title/tt1895587/,"https://m.media-amazon.com/images/M/MV5BMjIyOTM5OTIzNV5BMl5BanBnXkFtZTgwMDkzODE2NjE@._V1_UY67_CR0,0,45,67_AL_.jpg"
227,Amores perros,2000,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",8,"2,19,712",/title/tt0245712/,"https://m.media-amazon.com/images/M/MV5BMjQxMWJhMzMtMzllZi00NzMwLTllYjktNTcwZmU4ZmU3NTA0XkEyXkFqcGdeQXVyMTAzMDM4MjM0._V1_UY67_CR2,0,45,67_AL_.jpg"
228,La haine,1995,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",8,"1,45,105",/title/tt0113247/,"https://m.media-amazon.com/images/M/MV5BNDNiOTA5YjktY2Q0Ni00ODgzLWE5MWItNGExOWRlYjY2MjBlXkEyXkFqcGdeQXVyNjQ2MjQ5NzM@._V1_UY67_CR1,0,45,67_AL_.jpg"
229,Kaze no tani no Naushika,1984,"Hayao Miyazaki (dir.), Sumi Shimamoto, Mahito Tsujimura",8,"1,45,582",/title/tt0087544/,"https://m.media-amazon.com/images/M/MV5BZWFkN2ZhODAtYTNkZS00Y2NjLWIzNDYtNzJjNDNlMzAyNTIyXkEyXkFqcGdeQXVyODEzNjM5OTQ@._V1_UY67_CR1,0,45,67_AL_.jpg"
230,Rocky,1976,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",8,"5,07,329",/title/tt0075148/,"https://m.media-amazon.com/images/M/MV5BMTY5MDMzODUyOF5BMl5BanBnXkFtZTcwMTQ3NTMyNA@@._V1_UX45_CR0,0,45,67_AL_.jpg"
231,Rang De Basanti,2006,"Rakeysh Omprakash Mehra (dir.), Aamir Khan, Soha Ali Khan",8,"1,09,295",/title/tt0405508/,"https://m.media-amazon.com/images/M/MV5BYThmZDA0YmQtMWJhNy00MDQwLTk0Y2YtMDhmZTE5ZjhlNjliXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY67_CR1,0,45,67_AL_.jpg"
232,Gangs of Wasseypur,2012,"Anurag Kashyap (dir.), Manoj Bajpayee, Richa Chadha",8,"78,919",/title/tt1954470/,"https://m.media-amazon.com/images/M/MV5BMTc5NjY4MjUwNF5BMl5BanBnXkFtZTgwODM3NzM5MzE@._V1_UY67_CR0,0,45,67_AL_.jpg"
233,"Monsters, Inc",2001,"Pete Docter (dir.), Billy Crystal, John Goodman",8,"7,96,764",/title/tt0198781/,"https://m.media-amazon.com/images/M/MV5BMTY1NTI0ODUyOF5BMl5BanBnXkFtZTgwNTEyNjQ0MDE@._V1_UY67_CR0,0,45,67_AL_.jpg"
234,Rebecca,1940,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",8,"1,19,715",/title/tt0032976/,"https://m.media-amazon.com/images/M/MV5BYTcxYWExOTMtMWFmYy00ZjgzLWI0YjktNWEzYzJkZTg0NDdmL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UY67_CR1,0,45,67_AL_.jpg"
235,Portrait de la jeune fille en feu,2019,"Céline Sciamma (dir.), Noémie Merlant, Adèle Haenel",8,"51,361",/title/tt8613070/,"https://m.media-amazon.com/images/M/MV5BNjgwNjkwOWYtYmM3My00NzI1LTk5OGItYWY0OTMyZTY4OTg2XkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UY67_CR0,0,45,67_AL_.jpg"
236,Before Sunset,2004,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8,"2,29,596",/title/tt0381681/,"https://m.media-amazon.com/images/M/MV5BMTQ1MjAwNTM5Ml5BMl5BanBnXkFtZTYwNDM0MTc3._V1_UY67_CR0,0,45,67_AL_.jpg"
237,Fa yeung nin wah,2000,"Kar-Wai Wong (dir.), Tony Chiu-Wai Leung, Maggie Cheung",8,"1,19,661",/title/tt0118694/,"https://m.media-amazon.com/images/M/MV5BYjZjODRlMjQtMjJlYy00ZDBjLTkyYTQtZGQxZTk5NzJhYmNmXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UY67_CR1,0,45,67_AL_.jpg"
238,It Happened One Night,1934,"Frank Capra (dir.), Clark Gable, Claudette Colbert",8,"91,644",/title/tt0025316/,"https://m.media-amazon.com/images/M/MV5BYzJmMWE5NjAtNWMyZS00NmFiLWIwMDgtZDE2NzczYWFhNzIzXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UX45_CR0,0,45,67_AL_.jpg"
239,Drishyam,2015,"Nishikant Kamat (dir.), Ajay Devgn, Shriya Saran",8,"66,429",/title/tt4430212/,"https://m.media-amazon.com/images/M/MV5BYmJhZmJlYTItZmZlNy00MGY0LTg0ZGMtNWFkYWU5NTA1YTNhXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY67_CR0,0,45,67_AL_.jpg"
240,"Paris, Texas",1984,"Wim Wenders (dir.), Harry Dean Stanton, Nastassja Kinski",8,"87,023",/title/tt0087884/,"https://m.media-amazon.com/images/M/MV5BM2RjMmU3ZWItYzBlMy00ZmJkLWE5YzgtNTVkODdhOWM3NGZhXkEyXkFqcGdeQXVyNDA5Mjg5MjA@._V1_UX45_CR0,0,45,67_AL_.jpg"
241,The Circus,1928,"Charles Chaplin (dir.), Charles Chaplin, Merna Kennedy",8,"27,804",/title/tt0018773/,"https://m.media-amazon.com/images/M/MV5BM2QwYWQ0MWMtNzcwOC00N2Q2LWE1MDEtZmQxZjhiM2U1YzFhXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX45_CR0,0,45,67_AL_.jpg"
242,Contratiempo,2016,"Oriol Paulo (dir.), Mario Casas, Ana Wagener",8,"1,28,565",/title/tt4857264/,"https://m.media-amazon.com/images/M/MV5BMDk0YzAwYjktMWFiZi00Y2FmLWJmMmMtMzUyZDZmMmU5MjkzXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UY67_CR1,0,45,67_AL_.jpg"
243,The Help,2011,"Tate Taylor (dir.), Emma Stone, Viola Davis",8,"4,20,379",/title/tt1454029/,"https://m.media-amazon.com/images/M/MV5BMTM5OTMyMjIxOV5BMl5BanBnXkFtZTcwNzU4MjIwNQ@@._V1_UY67_CR0,0,45,67_AL_.jpg"
244,The Princess Bride,1987,"Rob Reiner (dir.), Cary Elwes, Mandy Patinkin",8,"3,86,163",/title/tt0093779/,"https://m.media-amazon.com/images/M/MV5BMGM4M2Q5N2MtNThkZS00NTc1LTk1NTItNWEyZjJjNDRmNDk5XkEyXkFqcGdeQXVyMjA0MDQ0Mjc@._V1_UY67_CR0,0,45,67_AL_.jpg"
245,La battaglia di Algeri,1966,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",8,"51,380",/title/tt0058946/,"https://m.media-amazon.com/images/M/MV5BZWEzMGY4OTQtYTdmMy00M2QwLTliYTQtYWUzYzc3OTA5YzIwXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UY67_CR1,0,45,67_AL_.jpg"
246,The Terminator,1984,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8,"7,86,116",/title/tt0088247/,"https://m.media-amazon.com/images/M/MV5BYTViNzMxZjEtZGEwNy00MDNiLWIzNGQtZDY2MjQ1OWViZjFmXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_UX45_CR0,0,45,67_AL_.jpg"
247,Mandariinid,2013,"Zaza Urushadze (dir.), Lembit Ulfsak, Elmo Nüganen",8,"37,618",/title/tt2991224/,"https://m.media-amazon.com/images/M/MV5BMTgwNzA3MDQzOV5BMl5BanBnXkFtZTgwNTE5MDE5NDE@._V1_UY67_CR0,0,45,67_AL_.jpg"
248,Trois couleurs: Rouge,1994,"Krzysztof Kieslowski (dir.), Irène Jacob, Jean-Louis Trintignant",8,"88,096",/title/tt0111495/,"https://m.media-amazon.com/images/M/MV5BYTg1MmNiMjItMmY4Yy00ZDQ3LThjMzYtZGQ0ZTQzNTdkMGQ1L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_UX45_CR0,0,45,67_AL_.jpg"
249,Aladdin,1992,"Ron Clements (dir.), Scott Weinger, Robin Williams",8,"3,64,960",/title/tt0103639/,"https://m.media-amazon.com/images/M/MV5BY2Q2NDI1MjUtM2Q5ZS00MTFlLWJiYWEtNTZmNjQ3OGJkZDgxXkEyXkFqcGdeQXVyNTI4MjkwNjA@._V1_UY67_CR0,0,45,67_AL_.jpg"
250,Fanny och Alexander,1982,"Ingmar Bergman (dir.), Bertil Guve, Pernilla Allwin",8,"56,387",/title/tt0083922/,"https://m.media-amazon.com/images/M/MV5BZmQzMDE5ZWQtOTU3ZS00ZjdhLWI0OTctZDNkODk4YThmOTRhL2ltYWdlXkEyXkFqcGdeQXVyNjc1NTYyMjg@._V1_UY67_CR0,0,45,67_AL_.jpg"
